0.8588941927339716,0.9679775456419423,0.8917371476119278,0.8872816617612014,0.0
0.2755869680004229,0.0,0.19854659047268586,0.0,1.0
0.4258848797878623,0.0,0.30294139029964473,0.0,1.0
0.7432947652303735,0.8039760639513008,0.8259866527180548,0.6163148796517068,0.0
0.14654926160081613,0.0,0.12844290082067844,0.0,1.0
1.0882489730399274,0.7738011198557028,0.7253464724226306,0.6004729632249433,1.0
0.789303094098027,0.7104340601809935,0.8089779542993997,0.6712108682167882,0.0
0.31685810094684363,0.8766470912970138,0.376127245651785,0.8183423819755438,0.0
0.904760750279157,0.0,0.6584083918082384,0.0,1.0
0.8153043900953734,0.9190591545098015,0.7996064486455141,0.8740116883330673,0.0
0.09885853501781224,0.735486178439023,0.2058429061253173,0.6113224410778096,0.0
0.8823598111883242,0.936048316269017,0.9393669259954158,0.8201523018124487,0.0
0.3481377255832158,0.8539811095701435,0.32182749770535257,0.8011235283879751,0.0
0.7241680440181333,0.8925567801940542,0.49422594470861736,0.8701522047402312,0.0
0.9381717051753412,0.9923250216126018,0.8366452522165526,0.9089759223408062,0.0
0.754846584554875,0.8364752960414694,0.9325922192445184,0.7024984855979458,0.0
0.5532853491915726,0.0,0.20011934363242112,0.0,1.0
0.24766084882730013,0.0,0.18973257516590314,0.0,1.0
0.2271077007193565,0.8449227548790277,0.23147144401771302,0.7752658919726636,1.0
0.850741619515618,0.0,0.6028061811628151,0.0,1.0
0.2524745400037805,0.0,0.3687316832887114,0.0,1.0
0.9089407498140135,0.7513080119114096,0.7987693727624945,0.664446008583066,0.0
0.3551435779468209,0.9758200071989747,0.11887037497092512,0.876682593663659,0.0
0.7707383662495642,0.8069307958203975,0.5836268529847415,0.6976012160314498,0.0
0.8643090408730676,1.041282533132175,0.7586962363351113,0.9197778062658974,0.0
0.5689482965205211,0.0,0.5186464833045512,0.0,1.0
0.42932636247997874,0.9392319340911915,0.5421232502763755,0.7954628935214779,0.0
0.7622893366241347,1.0058013136883235,0.5368504699487457,0.8345911136872218,0.0
1.246335308579203,0.9774080302925366,1.0,0.9264505876681999,0.0
0.6959402174004063,0.9099137360487825,0.766521431871459,0.8609835365966103,0.0
0.30812515433789084,0.0,0.2008146577470955,0.0,1.0
0.24865733527092174,0.7952887920716857,0.5596410338738547,0.6651954448889152,1.0
0.560666738276287,0.0,0.4439443112674042,0.0,1.0
0.4613174473661458,0.0,0.5910615679508202,0.0,1.0
0.4274765486243811,1.063642231901695,0.5726231452501591,0.9811764894619254,1.0
0.8335620529696253,1.2004227794459534,0.6101198872851648,0.9978721553527111,1.0
0.8653154404037416,0.7924393777487514,0.6328703666959976,0.5963749124829761,0.0
0.5290442804695117,0.7331460099422237,0.4086756713251727,0.671670451521309,0.0
0.7178121038247262,0.8747177315131082,0.7436583712601312,0.7559626429821761,0.0
0.5130068245006085,0.8750959827628307,0.4238516351089263,0.7668891501356373,0.0
1.1421744110112095,1.053384159359901,0.9832436842064071,0.9007639122142937,0.0
0.9776160403161428,0.8030379372552633,0.9248510058432979,0.5894593608919048,0.0
0.20440691615228992,0.0,0.30053254798713025,0.0,1.0
0.16652472508225666,0.0,0.04593553321138766,0.0,1.0
0.499263405727601,0.0,0.3116630746753163,0.0,1.0
0.2897542353773482,1.0615907904411321,0.17660912680617435,0.9425258616852807,1.0
0.5017581269036688,0.0,0.2379562548858336,0.0,1.0
1.1237914800104623,1.018227147279812,0.9836922654145438,0.9061070485456885,0.0
1.258224113838951,0.9302529444918028,1.0,0.8728897676256168,0.0
0.2082321227325776,0.7532591115455607,0.06485844263670448,0.468242803910635,1.0
0.8414851843018913,0.0,0.5642742118849648,0.0,1.0
0.6865712484348593,0.9074960955743967,0.5956699860888148,0.7985901383161149,0.0
0.8765096079344742,0.9757517793299684,0.644586888604932,0.8543402882813991,0.0
1.230422423423813,0.9151022865504935,1.0,0.8810996656126637,0.0
0.5122371929932455,0.9800923871517531,0.3780210792818163,0.7997696134701642,0.0
1.3062711730156393,0.8796054434653394,1.0,0.8133518752524737,0.0
0.11542400749184323,0.0,0.24173838942860748,0.0,1.0
0.5033149474361145,0.0,0.3614449195549355,0.0,1.0
0.6058236334245303,0.6851976657002088,0.617720534585496,0.6086130510777358,0.0
0.7831655415176929,0.8681639838712477,0.7016026823239292,0.7853238416552972,0.0
1.1881957707577067,1.0182883273955277,0.9717114811207176,0.9124585671198575,0.0
0.7665682711726786,0.8112939802959813,0.6767863155674316,0.7137455400738414,1.0
0.6074856058784902,0.9830815127930386,0.37773449006740967,0.9270036294712772,0.0
0.692070090049855,1.1328315592400222,0.5800940636423504,0.9661527171900889,0.0
1.281533381869672,0.9101984417185458,1.0,0.8686021061379923,0.0
0.47285181335671506,0.0,0.38921468712487106,0.0,1.0
0.2947499551862625,0.0,0.09813316395576666,0.0,1.0
0.5544027705458888,1.224651144838432,0.47356626193981777,0.7875189366533123,0.0
1.2633110184389762,0.9943067764224628,1.0,0.9457184993402183,0.0
0.7024642005449521,0.68644136236715,0.13511796878254678,0.5380391194488578,0.0
0.27767312601333244,0.0,0.07509028067689771,0.0,1.0
0.553458567793665,0.92518025833221,0.5001133989807571,0.8378657924225822,0.0
0.8010149008563465,0.0,0.5888028015814302,0.0,1.0
0.5768915254724533,0.0,0.1670950714242837,0.0,1.0
0.9492924305988694,0.7858462496844613,0.8452532649150493,0.7506216981028957,0.0
0.1335207721481025,0.0,0.19886395547141789,0.0,1.0
1.0175621825621723,0.8595235525469977,1.0,0.8574696088302873,0.0
0.502595641122232,0.0,0.30834050007283387,0.0,1.0
0.7222479173028375,0.0,0.5467477371586444,0.0,1.0
0.5192017251303792,0.7938009577958831,0.7410067119792272,0.5865310407886157,1.0
0.5815711580067372,0.0,0.6086096455277868,0.0,1.0
0.3051080443590377,0.858719690242612,0.22556844205614235,0.8281022419807873,0.0
0.14144883058849814,0.0,0.006656430634239152,0.0,1.0
0.5694058384540558,0.7976623030637531,0.8047235523594272,0.6758193381302888,0.0
0.23420160480398233,0.0,0.11368584999328069,0.0,1.0
0.3811630150880589,0.0,0.28489535611594885,0.0,1.0
0.5860471913921615,0.7565734608168667,0.767744282558689,0.7125192136280063,0.0
0.9285970205012618,0.9738459627530762,0.8534438484258772,0.8758833592300959,0.0
0.4114969348159997,0.8114743399001965,0.2992731229396398,0.6032326529378097,1.0
0.4887703345879555,0.8961246503807881,0.19070077654367967,0.861752285830365,0.0
1.2233511439842133,1.0930064468725387,1.0,0.9467533785560929,0.0
1.1023563300718071,0.8731208045517719,0.9927596219647615,0.8363919945438668,0.0
0.410521121149021,0.7355554645233154,0.3082271813249553,0.6492431647789128,1.0
0.3163974113449236,0.774260208472287,0.22273629596950095,0.6287204984947217,1.0
0.44461832594497536,0.0,0.35412602357763423,0.0,1.0
0.5513688728841454,0.7083501614044488,0.711611520634678,0.45790243431418953,1.0
0.8987524770422172,0.8326930692068506,0.6947154977434409,0.6074214359204373,0.0
0.19922571505363174,1.109536431452532,0.35291161439297725,0.9392179870359352,0.0
0.3181258732489759,0.8357477016124416,0.15152555165196224,0.7587440890674741,1.0
0.6282839843502901,0.8994884653540034,0.564574465057182,0.6157981378432695,0.0
0.166146056700474,0.8352980843921547,0.08408022628510681,0.733079796311511,0.0
0.09958446209728307,0.9321242976661159,0.11909408923084752,0.7011719523249436,0.0
0.7975689604856399,1.054901095551562,0.5554169166851837,0.894727654990123,0.0
0.3516687391834177,0.9864983079682896,0.19466648491230254,0.8550847173993323,0.0
0.7734480464574336,0.9191810105665928,0.5692084112984481,0.5008914527510095,0.0
0.453544657788376,0.0,0.2874774126840054,0.0,1.0
0.8084587506743224,1.1262670884346435,0.5963255575874039,0.9696477227763505,0.0
0.2808567004493135,0.0,0.3442747285497967,0.0,1.0
0.17231953218664775,0.7645905687037261,0.012189829383810191,0.5431881431306023,1.0
0.8453208356237834,0.8685906565718603,0.7226086961422062,0.7698870799572163,0.0
0.8294761626397832,0.7010520191928158,0.5710834345242886,0.4875889441478257,0.0
1.0327904727014499,0.7862130336137555,0.5987201280085165,0.6138814096458693,0.0
0.4380641266565994,1.0046006429281078,0.11681345443213542,0.8908282771786362,1.0
0.36844889244594153,0.8889267767664842,0.16348403301183312,0.6926914374399313,0.0
0.612054291676905,0.7790136791822005,0.4785275379344788,0.6955459186385142,1.0
0.8777542474643875,0.7848194517418372,0.40561323819079187,0.7410173656050393,0.0
0.7896585174806138,1.146362063836061,0.5061898185682988,0.9638603293486238,0.0
1.1315767646652752,0.9502213367372125,0.8822255249505088,0.831026906774897,0.0
1.0514927553088078,1.0399489724719475,0.9521103380907527,0.8950299871960348,0.0
0.9129408851319467,1.0540573390248853,0.9075159549878092,0.9054512088687463,0.0
1.2349384291267433,1.0267228134638418,1.0,0.8598261660726466,0.0
0.5273946815688073,0.0,0.4439861232405017,0.0,1.0
1.2560798151592725,0.9690846514780511,1.0,0.9542243499112666,0.0
0.6397866686633107,0.9724087047771857,0.18525638102864794,0.8954325896057749,0.0
0.5722088994064788,0.0,0.3898985454943601,0.0,1.0
0.12155046435908552,0.0,0.05670907167862138,0.0,1.0
0.2172337523473854,0.0,0.22722290651276222,0.0,0.0
0.47143132870950205,0.0,0.12227496382983594,0.0,1.0
0.25824933701203484,0.8651328791760816,0.1350126734219741,0.7628254326207037,1.0
0.319056044883507,0.0,0.05947227201793159,0.0,1.0
1.0630437870498002,0.8699108647191105,0.47366307761371584,0.7769837901224654,1.0
1.2038527906624863,1.1315883497015728,0.5583872894407242,0.9254431692709874,0.0
1.118704720052229,0.845067005021338,0.9935770828780112,0.673082693108303,0.0
0.10960628729350759,0.0,0.18666485091227925,0.0,1.0
0.460212138706462,0.8974685989163409,0.3766772645699733,0.6878292505814059,0.0
0.6238520593612658,1.0114833705620878,0.2961999278833177,0.8607917154759027,0.0
0.6970277197539624,0.0,0.44971764482782206,0.0,1.0
0.4321112401104652,0.0,0.46589136499853123,0.0,1.0
0.3223945810795906,0.0,0.10674928742887269,0.0,1.0
0.7998947955535655,0.9083082181301295,0.5377356593623837,0.8313656063209424,0.0
0.5815271376542573,0.0,0.13562903757070643,0.0,1.0
1.1679669499644547,0.95264988144583,0.9940477869934214,0.8408622462809306,0.0
0.7847249501694812,1.0427769922633259,0.5943684580988304,0.9152614700749109,1.0
0.8999760903669375,1.1496211127453206,0.6943606981915444,0.927062014060043,0.0
1.1934739762552522,0.8539656387751335,1.0,0.7817459393936954,0.0
0.4383858590508914,0.0,0.3039929096195446,0.0,1.0
0.0,0.9963878736871418,0.0,0.7853308692326685,1.0
0.6835653242805602,1.0247747715752746,0.5795404490554659,0.9291096333717864,0.0
0.912850596706895,0.9636522623923108,0.36829718870812445,0.7778916261431874,0.0
0.6679234830903608,0.759704312471822,0.5597637228519288,0.4945755093223321,0.0
0.9888645361428644,0.9964616231078357,0.6422335387484004,0.8547258183259346,0.0
0.6373995049152856,0.8128881108174172,0.7052791346810783,0.7295235912577435,0.0
0.17098351118968674,0.0,0.15894377110078872,0.0,1.0
0.5702932626085832,0.9219978540668439,0.5553427229750934,0.836733567383344,0.0
0.5912931689212363,0.8646377986099314,0.4000938683827243,0.7040959230307597,1.0
0.6706468878791035,1.1733223678343452,0.7427768304557807,0.9805558149043736,0.0
1.0913459020343326,0.9886980839992955,0.8678342339344354,0.9451552152677124,0.0
0.8179342535401909,0.0,0.7708288383678422,0.0,1.0
0.0,0.7318988635417283,0.10966996051219247,0.6182702676141313,0.0
1.23055362539773,1.013406195464657,1.0,0.9178571150353163,0.0
0.6566335366204771,0.0,0.21533071143041616,0.0,1.0
0.7671562298220396,0.944676302160649,0.828120988292836,0.8081587779571899,0.0
